Format Version,1.23,Take Name,t2_User_01_010,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-26 10.51.10.913 AM,Capture Start Frame,269579,Total Frames in Take,3625,Total Exported Frames,3625,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,Name,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,"Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5",Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,"Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7",VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,"VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5"
,ID,"19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691"
,,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
0,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
1,0.008333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
2,0.016667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
3,0.025000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
4,0.033333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
5,0.041667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
