Format Version,1.23,Take Name,t2_User_01_007,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-26 10.48.46.553 AM,Capture Start Frame,252256,Total Frames in Take,3624,Total Exported Frames,3624,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,Name,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,"Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5",Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,"Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7",VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,"VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5"
,ID,"19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691"
,,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
0,0.000000,-139.878738,23.924150,150.982178,3.212794,3.088407,2.695575,0.002122,3.173077,3.136685,2.662884,0.927616,3.286000,3.069702,2.683077,0.695157,3.225917,3.033899,2.690156,0.056884,3.218120,3.114452,2.751159,0.450148,3.160855,3.087294,2.690599,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
1,0.008333,-139.692917,23.990791,150.909225,3.213766,3.089539,2.696841,0.002264,3.174096,3.137900,2.664217,0.927616,3.286995,3.070879,2.684412,0.695157,3.226906,3.035048,2.691295,0.056884,3.218998,3.115433,2.752504,0.450148,3.161836,3.088433,2.691777,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
2,0.016667,-139.700150,24.075346,150.832352,3.214865,3.090811,2.698385,0.002249,3.175259,3.139152,2.665652,0.920712,3.288118,3.072141,2.686109,0.629376,3.228015,3.036317,2.692900,0.001566,3.219991,3.116743,2.754040,0.460083,3.162945,3.089703,2.693221,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
3,0.025000,-139.809860,23.985209,150.910019,3.216106,3.092036,2.699577,0.002215,3.176430,3.140330,2.666858,0.906452,3.289335,3.073355,2.687180,0.708406,3.229248,3.037535,2.694141,0.036242,3.221341,3.118045,2.755187,0.430290,3.164176,3.090918,2.694519,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
4,0.033333,-139.698181,23.827608,150.883606,3.217810,3.093384,2.700768,0.002116,3.177974,3.141651,2.668206,0.906452,3.291056,3.074878,2.688204,0.708406,3.231057,3.038920,2.695211,0.036242,3.223092,3.119305,2.756413,0.430290,3.165873,3.092165,2.695803,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
5,0.041667,-139.746964,24.025148,150.761887,3.218662,3.095097,2.702086,0.002185,3.178989,3.143338,2.669287,0.859067,3.291942,3.076515,2.689839,0.810190,3.231889,3.040613,2.696674,0.179015,3.223748,3.121109,2.757707,0.282855,3.166744,3.093908,2.696921,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
