Format Version,1.23,Take Name,t2_User_01_016,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-31 10.48.02.554 AM,Capture Start Frame,253855,Total Frames in Take,3645,Total Exported Frames,3645,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,Name,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,"Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5",Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,"Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7",VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,"VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5"
,ID,"19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691"
,,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
0,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-108.435692,-2.780196,-179.615616,5.456572,2.470336,0.083977,0.001220,5.322200,2.540299,0.182567,0.823131,5.436995,2.463743,0.110352,0.720252,5.541205,2.486803,0.185136,0.821068,5.377819,2.444658,0.049808,0.000000,5.314157,2.477320,0.154297,0.000001,5.648374,2.414966,-0.037796,0.000000,5.555254,2.464564,-0.056520,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
1,0.008333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-108.286797,-2.482507,-179.904770,5.458202,2.469363,0.089199,0.001317,5.323433,2.539498,0.187122,0.823131,5.438434,2.462761,0.115428,0.720252,5.542238,2.485260,0.190945,0.821068,5.379584,2.444045,0.054451,0.000000,5.315362,2.476626,0.158622,0.000001,5.650596,2.413693,-0.031499,0.000000,5.557765,2.463656,-0.050678,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
2,0.016667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-108.806206,-2.678851,-178.921143,5.457977,2.467362,0.092744,0.001393,5.325077,2.538764,0.192293,0.881780,5.438653,2.461063,0.119376,0.875451,5.543800,2.484065,0.192856,0.526162,5.378715,2.441884,0.059616,0.000000,5.316379,2.475634,0.164558,0.000001,5.648129,2.410069,-0.030717,0.000000,5.555085,2.460054,-0.048775,0.731847,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
3,0.025000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-108.019646,-1.987244,179.653000,5.460155,2.467407,0.099470,0.001233,5.324818,2.537844,0.196388,0.818430,5.440086,2.460791,0.125467,0.807322,5.543256,2.482312,0.202130,0.854258,5.381745,2.442720,0.063812,0.000000,5.316670,2.475161,0.167496,0.000001,5.653426,2.411212,-0.019573,0.000000,5.561082,2.461810,-0.039430,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
4,0.033333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-108.589554,-2.167248,-179.389984,5.459352,2.465529,0.102986,0.001358,5.325820,2.537300,0.201418,0.818430,5.439711,2.459235,0.129386,0.807322,5.544203,2.481319,0.204071,0.854258,5.380300,2.440652,0.068915,0.000000,5.317051,2.474336,0.173331,0.000001,5.650468,2.407630,-0.018690,0.000000,5.557914,2.458233,-0.037525,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
5,0.041667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-107.560738,-1.366992,179.106979,5.461092,2.465882,0.109337,0.001387,5.325083,2.536523,0.205161,0.875893,5.440654,2.459201,0.135028,0.907053,5.543020,2.479320,0.213136,0.523938,5.382951,2.442074,0.072509,0.000000,5.316834,2.474143,0.175648,0.000001,5.655406,2.409232,-0.007775,0.000000,5.563691,2.460678,-0.028349,0.706154,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
