Format Version,1.23,Take Name,t1_User_01_005,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-26 10.34.39.174 AM,Capture Start Frame,150572,Total Frames in Take,3661,Total Exported Frames,3661,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,Name,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,"Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5",Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,"Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7",VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,"VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5"
,ID,"19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691"
,,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
0,0.000000,-82.887543,-67.064781,-84.046684,3.654795,2.073476,0.995497,0.000932,3.640647,2.125018,1.041543,0.881843,3.607245,2.037057,0.947771,0.885995,3.656065,2.017178,0.994284,0.000001,3.688838,2.104452,0.954535,0.900864,3.681181,2.083677,1.039353,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
1,0.008333,-82.491669,-67.122894,-83.292336,3.654410,2.073870,0.996245,0.001007,3.640404,2.125628,1.042091,0.871676,3.606685,2.037124,0.948946,0.889412,3.655767,2.017568,0.995319,0.000001,3.688198,2.104687,0.954954,0.905048,3.680995,2.084342,1.039916,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
2,0.016667,-82.310730,-67.215225,-82.797615,3.654003,2.074197,0.996917,0.001037,3.640033,2.126146,1.042557,0.871676,3.606207,2.037127,0.949944,0.889412,3.655473,2.017893,0.996257,0.000001,3.687600,2.104884,0.955374,0.905048,3.680702,2.084933,1.040455,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
3,0.025000,-82.586891,-67.354378,-82.836563,3.653552,2.074497,0.997584,0.001016,3.639432,2.126603,1.042998,0.878825,3.605871,2.037117,0.950739,0.885446,3.655155,2.018195,0.997161,0.000001,3.687099,2.105089,0.955932,0.898996,3.680200,2.085479,1.041091,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
4,0.033333,-82.504448,-67.466591,-82.548843,3.653133,2.074750,0.998200,0.001027,3.638975,2.126971,1.043470,0.878825,3.605457,2.037117,0.951553,0.885446,3.654860,2.018451,0.997953,0.000001,3.686545,2.105283,0.956394,0.898996,3.679829,2.085930,1.041627,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
5,0.041667,-82.417946,-67.546135,-82.178261,3.652669,2.074812,0.998748,0.001039,3.638525,2.127211,1.043817,0.891309,3.604952,2.036889,0.952379,0.901220,3.654491,2.018515,0.998749,0.000001,3.685934,2.105214,0.956731,0.903056,3.679445,2.086231,1.042064,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
