Format Version,1.23,Take Name,t1_User_03_012,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-31 10.37.54.352 AM,Capture Start Frame,180880,Total Frames in Take,3656,Total Exported Frames,3656,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
,Name,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,Mobile Phone,"Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker1","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker2","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker3","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker4","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5","Mobile Phone:Marker5",Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,"Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker1","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker2","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker3","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker4","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker5","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker6","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7","Tablet:Marker7",VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,VR Headset,"VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker1","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker2","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker3","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker4","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5","VR Headset:Marker5"
,ID,"19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","19C0AA36092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","466A1923092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691","986F4729092B11ED23D1C86DBBA4E691"
,,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Position,Position,Position,Mean Marker Error,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality
Frame,Time (Seconds),X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,
0,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
1,0.008333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
2,0.016667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
3,0.025000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
4,0.033333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
5,0.041667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-116.100662,24.797024,-41.565399,4.501560,2.534035,4.041337,0.000000,4.678684,2.502898,4.059444,0.000000,4.523442,2.509928,4.049234,0.000000,4.497840,2.457611,3.932651,0.000000,4.526436,2.550691,4.125793,0.000000,4.636291,2.489051,4.112748,0.000000,4.282169,2.589391,3.982294,0.000000,4.366055,2.638675,4.027192,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
